Time,Day,Volume
2.58.05,Monday,-63
13.02.51,Saturday,-9
14.44.01,Wednesday,0
3.37.36,Wednesday,-9
3.58.34,Thursday,0
20.23.51,Wednesday,-27
7.33.03,Saturday,-27
1.12.07,Wednesday,-27
21.41.52,Wednesday,-9
13.09.44,Sunday,-18
22.41.16,Monday,-63
19.02.15,Friday,-9
1.15.35,Thursday,-63
12.35.36,Sunday,-63
14.39.59,Friday,-9
22.41.53,Sunday,0
8.35.37,Monday,-18
4.11.30,Sunday,-63
21.05.29,Sunday,-27
10.45.30,Wednesday,0
1.26.46,Tuesday,-63
4.26.17,Thursday,-9
2.05.22,Tuesday,0
17.45.17,Wednesday,-9
5.40.44,Thursday,0
15.40.51,Friday,-63
15.01.05,Monday,-18
10.26.14,Monday,-63
0.14.11,Sunday,-27
16.59.58,Saturday,-18
7.39.50,Saturday,-63
7.48.12,Thursday,-27
13.23.27,Friday,0
7.42.44,Friday,0
20.43.12,Monday,-63
5.27.09,Saturday,0
5.21.59,Wednesday,-18
2.24.23,Tuesday,-18
15.15.09,Friday,-9
2.03.22,Tuesday,-27
16.04.58,Tuesday,-27
2.42.17,Sunday,-63
11.07.30,Sunday,-63
18.40.53,Tuesday,-9
11.51.03,Friday,-27
16.39.53,Saturday,0
11.49.42,Monday,-63
23.16.03,Wednesday,-9
22.05.01,Saturday,0
4.43.40,Thursday,-27
5.02.25,Wednesday,-27
9.24.24,Wednesday,-27
0.06.41,Saturday,-27
13.24.43,Thursday,-9
9.06.26,Sunday,-63
18.20.21,Tuesday,-63
4.16.40,Sunday,-63
9.27.27,Sunday,-27
5.33.59,Wednesday,-63
6.15.29,Sunday,-18
22.50.53,Saturday,-27
20.19.46,Saturday,-18
16.28.43,Tuesday,-27
21.51.12,Sunday,-63
9.05.58,Friday,-18
9.40.18,Friday,-63
22.40.44,Friday,-63
9.20.30,Friday,-63
18.06.24,Saturday,0
10.25.44,Wednesday,-9
18.08.06,Thursday,-27
23.04.04,Sunday,-9
5.58.39,Sunday,0
3.04.12,Monday,-18
5.36.45,Monday,0
20.05.38,Tuesday,-27
14.45.25,Thursday,0
23.30.03,Saturday,-9
2.53.52,Monday,-9
22.58.41,Saturday,0
7.48.34,Monday,-27
19.49.12,Sunday,-63
7.38.12,Sunday,-63
5.55.53,Saturday,-27
20.00.10,Thursday,-27
18.25.01,Tuesday,-63
11.35.54,Sunday,-9
15.34.00,Thursday,0
4.31.35,Sunday,-27
10.36.00,Saturday,0
13.52.07,Monday,-27
15.54.12,Saturday,-27
11.46.19,Tuesday,-9
9.43.37,Sunday,-18
9.10.30,Monday,-9
4.02.27,Wednesday,0
17.33.50,Wednesday,-18
20.39.06,Tuesday,0
2.32.50,Tuesday,-9
7.19.53,Tuesday,-18
10.14.41,Friday,-63
7.47.50,Monday,0
19.28.07,Friday,-63
7.28.34,Tuesday,-9
23.54.39,Sunday,0
7.35.28,Thursday,-18
21.30.35,Friday,-18
19.40.40,Sunday,-18
13.04.54,Friday,0
16.46.15,Tuesday,-27
10.48.08,Friday,0
10.10.22,Tuesday,0
17.47.04,Wednesday,-9
3.13.30,Friday,-18
13.37.29,Friday,-63
6.55.34,Wednesday,-27
8.22.54,Tuesday,-63
9.03.50,Thursday,-27
23.05.13,Tuesday,-9
6.29.30,Friday,-27
3.25.45,Tuesday,-27
4.48.51,Monday,0
23.03.46,Monday,-27
13.46.00,Sunday,-63
8.18.40,Friday,0
21.37.24,Friday,-18
3.15.48,Wednesday,-63
